"indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"higher","primary","urban",43,90,91,43,83,41,41,2143241
"higher","rural","secondary",43,9,63,2,3,43,2,2143241
"higher","rural","stunted",,,,,,,,2143241
"higher","rural","under5",43,9,0,2,0,0,0,2143241
"higher","rural","urban",43,9,91,2,0,41,0,2143241
"higher","secondary","stunted",,,,,,,,2143241
"higher","secondary","under5",43,63,0,43,0,0,0,2143241
"higher","secondary","urban",43,63,91,43,60,41,41,2143241
"higher","stunted","under5",,,,,,,,2143241
"higher","stunted","urban",,,,,,,,2143241
"higher","under5","urban",43,0,91,0,0,41,0,2143241
"male","no.birth.reg","no.educ",,,,,,,,2143241
"male","no.birth.reg","no.skilled.attendant",,,,,,,,243327
"male","no.birth.reg","non.p20",54,0,98,0,0,53,0,243327
"male","no.birth.reg","p20",54,0,2,0,0,1,0,243327
"male","no.birth.reg","primary",,,,,,,,2143241
"male","no.birth.reg","rural",54,0,9,0,0,6,0,243327
"male","no.birth.reg","secondary",,,,,,,,2143241
"male","no.birth.reg","stunted",54,0,,0,0,0,0,243327
"male","no.birth.reg","under5",54,0,100,0,0,54,0,243327
"male","no.birth.reg","urban",54,0,91,0,0,48,0,243327
"male","no.educ","no.skilled.attendant",0,4,89,0,2,0,0,564204
"male","no.educ","non.p20",45,10,99,5,10,45,4,2143241
"male","no.educ","p20",45,10,1,5,0,0,0,2143241
"male","no.educ","primary",45,10,90,5,0,40,0,2143241
"male","no.educ","rural",45,10,9,5,1,5,1,2143241
"male","no.educ","secondary",45,10,63,5,0,28,0,2143241
"male","no.educ","stunted",,,,,,,,2143241
"male","no.educ","under5",45,10,0,5,0,0,0,2143241
"male","no.educ","urban",45,10,91,5,8,40,4,2143241
"male","no.skilled.attendant","non.p20",0,86,99,0,85,0,0,820117
"male","no.skilled.attendant","p20",0,86,1,0,1,0,0,820117
"male","no.skilled.attendant","primary",0,89,96,0,87,0,0,564204
"male","no.skilled.attendant","rural",0,86,8,0,7,0,0,820117
"male","no.skilled.attendant","secondary",0,89,76,0,69,0,0,564204
"male","no.skilled.attendant","stunted",,,,,,,,243327
"male","no.skilled.attendant","under5",0,86,0,0,0,0,0,820117
"male","no.skilled.attendant","urban",0,86,92,0,78,0,0,820117
"male","non.p20","p20",47,99,1,47,0,0,0,3407969
"male","non.p20","primary",45,99,90,45,90,40,40,2143241
"male","non.p20","rural",47,99,9,47,9,5,5,3407969
"male","non.p20","secondary",45,99,63,45,63,28,28,2143241
"male","non.p20","stunted",54,98,,53,0,0,0,243327
"male","non.p20","under5",47,99,7,47,7,4,4,3407969
"male","non.p20","urban",47,99,91,47,90,43,42,3407969
"male","p20","primary",45,1,90,0,0,40,0,2143241
"male","p20","rural",47,1,9,0,0,5,0,3407969
"male","p20","secondary",45,1,63,0,0,28,0,2143241
"male","p20","stunted",54,2,,1,0,0,0,243327
"male","p20","under5",47,1,7,0,0,4,0,3407969
"male","p20","urban",47,1,91,0,1,43,0,3407969
"male","primary","rural",45,90,9,40,7,5,4,2143241
"male","primary","secondary",45,90,63,40,63,28,28,2143241
"male","primary","stunted",,,,,,,,2143241
"male","primary","under5",45,90,0,40,0,0,0,2143241
"male","primary","urban",45,90,91,40,83,40,36,2143241
"male","rural","secondary",45,9,63,5,3,28,2,2143241
"male","rural","stunted",54,9,,6,0,0,0,243327
"male","rural","under5",47,9,7,5,1,4,0,3407969
"male","rural","urban",47,9,91,5,0,43,0,3407969
"male","secondary","stunted",,,,,,,,2143241
"male","secondary","under5",45,63,0,28,0,0,0,2143241
"male","secondary","urban",45,63,91,28,60,40,26,2143241
"male","stunted","under5",54,,100,0,,54,0,243327
"male","stunted","urban",54,,91,0,0,48,0,243327
"male","under5","urban",47,7,91,4,6,43,3,3407969
"no.birth.reg","no.educ","no.skilled.attendant",,,,,,,,564204
"no.birth.reg","no.educ","non.p20",,,,,,,,2143241
"no.birth.reg","no.educ","p20",,,,,,,,2143241
"no.birth.reg","no.educ","primary",,,,,,,,2143241
"no.birth.reg","no.educ","rural",,,,,,,,2143241
"no.birth.reg","no.educ","secondary",,,,,,,,2143241
"no.birth.reg","no.educ","stunted",,,,,,,,2143241
"no.birth.reg","no.educ","under5",,,,,,,,2143241
"no.birth.reg","no.educ","urban",,,,,,,,2143241
"no.birth.reg","no.skilled.attendant","non.p20",,,,,,,,243327
"no.birth.reg","no.skilled.attendant","p20",,,,,,,,243327
"no.birth.reg","no.skilled.attendant","primary",,,,,,,,564204
"no.birth.reg","no.skilled.attendant","rural",,,,,,,,243327
"no.birth.reg","no.skilled.attendant","secondary",,,,,,,,564204
"no.birth.reg","no.skilled.attendant","stunted",,,,,,,,243327
"no.birth.reg","no.skilled.attendant","under5",,,,,,,,243327
"no.birth.reg","no.skilled.attendant","urban",,,,,,,,243327
"no.birth.reg","non.p20","p20",0,98,2,0,0,0,0,243327
"no.birth.reg","non.p20","primary",,,,,,,,2143241
"no.birth.reg","non.p20","rural",0,98,9,0,8,0,0,243327
"no.birth.reg","non.p20","secondary",,,,,,,,2143241
"no.birth.reg","non.p20","stunted",0,98,,0,0,0,0,243327
"no.birth.reg","non.p20","under5",0,98,100,0,98,0,0,243327
"no.birth.reg","non.p20","urban",0,98,91,0,90,0,0,243327
"no.birth.reg","p20","primary",,,,,,,,2143241
"no.birth.reg","p20","rural",0,2,9,0,0,0,0,243327
"no.birth.reg","p20","secondary",,,,,,,,2143241
"no.birth.reg","p20","stunted",0,2,,0,0,0,0,243327
"no.birth.reg","p20","under5",0,2,100,0,2,0,0,243327
"no.birth.reg","p20","urban",0,2,91,0,1,0,0,243327
"no.birth.reg","primary","rural",,,,,,,,2143241
"no.birth.reg","primary","secondary",,,,,,,,2143241
"no.birth.reg","primary","stunted",,,,,,,,2143241
"no.birth.reg","primary","under5",,,,,,,,2143241
"no.birth.reg","primary","urban",,,,,,,,2143241
"no.birth.reg","rural","secondary",,,,,,,,2143241
"no.birth.reg","rural","stunted",0,9,,0,0,0,0,243327
"no.birth.reg","rural","under5",0,9,100,0,9,0,0,243327
"no.birth.reg","rural","urban",0,9,91,0,0,0,0,243327
"no.birth.reg","secondary","stunted",,,,,,,,2143241
"no.birth.reg","secondary","under5",,,,,,,,2143241
"no.birth.reg","secondary","urban",,,,,,,,2143241
"no.birth.reg","stunted","under5",0,,100,0,,0,0,243327
"no.birth.reg","stunted","urban",0,,91,0,0,0,0,243327
"no.birth.reg","under5","urban",0,100,91,0,91,0,0,243327
"no.educ","no.skilled.attendant","non.p20",4,89,99,2,88,4,2,564204
"no.educ","no.skilled.attendant","p20",4,89,1,2,1,0,0,564204
"no.educ","no.skilled.attendant","primary",4,89,96,2,87,0,0,564204
"no.educ","no.skilled.attendant","rural",4,89,7,2,7,1,0,564204
"no.educ","no.skilled.attendant","secondary",4,89,76,2,69,0,0,564204
"no.educ","no.skilled.attendant","stunted",,,,,,,,564204
"no.educ","no.skilled.attendant","under5",4,89,0,2,0,0,0,564204
"no.educ","no.skilled.attendant","urban",4,89,93,2,82,4,1,564204
"no.educ","non.p20","p20",10,99,1,10,0,0,0,2143241
"no.educ","non.p20","primary",10,99,90,10,90,0,0,2143241
"no.educ","non.p20","rural",10,99,9,10,9,1,1,2143241
"no.educ","non.p20","secondary",10,99,63,10,63,0,0,2143241
"no.educ","non.p20","stunted",,,,,,,,2143241
"no.educ","non.p20","under5",10,99,0,10,0,0,0,2143241
"no.educ","non.p20","urban",10,99,91,10,91,8,8,2143241
"no.educ","p20","primary",10,1,90,0,0,0,0,2143241
"no.educ","p20","rural",10,1,9,0,0,1,0,2143241
"no.educ","p20","secondary",10,1,63,0,0,0,0,2143241
"no.educ","p20","stunted",,,,,,,,2143241
"no.educ","p20","under5",10,1,0,0,0,0,0,2143241
"no.educ","p20","urban",10,1,91,0,0,8,0,2143241
"no.educ","primary","rural",10,90,9,0,7,1,0,2143241
"no.educ","primary","secondary",10,90,63,0,63,0,0,2143241
"no.educ","primary","stunted",,,,,,,,2143241
"no.educ","primary","under5",10,90,0,0,0,0,0,2143241
"no.educ","primary","urban",10,90,91,0,83,8,0,2143241
"no.educ","rural","secondary",10,9,63,1,3,0,0,2143241
"no.educ","rural","stunted",,,,,,,,2143241
"no.educ","rural","under5",10,9,0,1,0,0,0,2143241
"no.educ","rural","urban",10,9,91,1,0,8,0,2143241
"no.educ","secondary","stunted",,,,,,,,2143241
"no.educ","secondary","under5",10,63,0,0,0,0,0,2143241
"no.educ","secondary","urban",10,63,91,0,60,8,0,2143241
"no.educ","stunted","under5",,,,,,,,2143241
"no.educ","stunted","urban",,,,,,,,2143241
"no.educ","under5","urban",10,0,91,0,0,8,0,2143241
"no.skilled.attendant","non.p20","p20",86,99,1,85,0,1,0,820117
"no.skilled.attendant","non.p20","primary",89,99,96,88,95,87,87,564204
"no.skilled.attendant","non.p20","rural",86,99,8,85,8,7,7,820117
"no.skilled.attendant","non.p20","secondary",89,99,76,88,76,69,69,564204
"no.skilled.attendant","non.p20","stunted",,,,,,,,243327
"no.skilled.attendant","non.p20","under5",86,99,0,85,0,0,0,820117
"no.skilled.attendant","non.p20","urban",86,99,92,85,91,78,78,820117
"no.skilled.attendant","p20","primary",89,1,96,1,1,87,1,564204
"no.skilled.attendant","p20","rural",86,1,8,1,0,7,0,820117
"no.skilled.attendant","p20","secondary",89,1,76,1,0,69,0,564204
"no.skilled.attendant","p20","stunted",,,,,,,,243327
"no.skilled.attendant","p20","under5",86,1,0,1,0,0,0,820117
"no.skilled.attendant","p20","urban",86,1,92,1,1,78,0,820117
"no.skilled.attendant","primary","rural",89,96,7,87,7,7,6,564204
"no.skilled.attendant","primary","secondary",89,96,76,87,76,69,69,564204
"no.skilled.attendant","primary","stunted",,,,,,,,564204
"no.skilled.attendant","primary","under5",89,96,0,87,0,0,0,564204
"no.skilled.attendant","primary","urban",89,96,93,87,89,82,81,564204
"no.skilled.attendant","rural","secondary",89,7,76,7,4,69,4,564204
"no.skilled.attendant","rural","stunted",,,,,,,,243327
"no.skilled.attendant","rural","under5",86,8,0,7,0,0,0,820117
"no.skilled.attendant","rural","urban",86,8,92,7,0,78,0,820117
"no.skilled.attendant","secondary","stunted",,,,,,,,564204
"no.skilled.attendant","secondary","under5",89,76,0,69,0,0,0,564204
"no.skilled.attendant","secondary","urban",89,76,93,69,72,82,66,564204
"no.skilled.attendant","stunted","under5",,,,,,,,243327
"no.skilled.attendant","stunted","urban",,,,,,,,243327
"no.skilled.attendant","under5","urban",86,0,92,0,0,78,0,820117
"non.p20","p20","primary",99,1,90,0,0,90,0,2143241
"non.p20","p20","rural",99,1,9,0,0,9,0,3407969
"non.p20","p20","secondary",99,1,63,0,0,63,0,2143241
"non.p20","p20","stunted",98,2,,0,0,0,0,243327
"non.p20","p20","under5",99,1,7,0,0,7,0,3407969
"non.p20","p20","urban",99,1,91,0,1,90,0,3407969
"non.p20","primary","rural",99,90,9,90,7,9,7,2143241
"non.p20","primary","secondary",99,90,63,90,63,63,63,2143241
"non.p20","primary","stunted",,,,,,,,2143241
"non.p20","primary","under5",99,90,0,90,0,0,0,2143241
"non.p20","primary","urban",99,90,91,90,83,91,82,2143241
"non.p20","rural","secondary",99,9,63,9,3,63,3,2143241
"non.p20","rural","stunted",98,9,,8,0,0,0,243327
"non.p20","rural","under5",99,9,7,9,1,7,1,3407969
"non.p20","rural","urban",99,9,91,9,0,90,0,3407969
"non.p20","secondary","stunted",,,,,,,,2143241
"non.p20","secondary","under5",99,63,0,63,0,0,0,2143241
"non.p20","secondary","urban",99,63,91,63,60,91,60,2143241
"non.p20","stunted","under5",98,,100,0,,98,0,243327
"non.p20","stunted","urban",98,,91,0,0,90,0,243327
"non.p20","under5","urban",99,7,91,7,6,90,6,3407969
"p20","primary","rural",1,90,9,0,7,0,0,2143241
"p20","primary","secondary",1,90,63,0,63,0,0,2143241
"p20","primary","stunted",,,,,,,,2143241
"p20","primary","under5",1,90,0,0,0,0,0,2143241
"p20","primary","urban",1,90,91,0,83,0,0,2143241
"p20","rural","secondary",1,9,63,0,3,0,0,2143241
"p20","rural","stunted",2,9,,0,0,0,0,243327
"p20","rural","under5",1,9,7,0,1,0,0,3407969
"p20","rural","urban",1,9,91,0,0,1,0,3407969
"p20","secondary","stunted",,,,,,,,2143241
"p20","secondary","under5",1,63,0,0,0,0,0,2143241
"p20","secondary","urban",1,63,91,0,60,0,0,2143241
"p20","stunted","under5",2,,100,0,,2,0,243327
"p20","stunted","urban",2,,91,0,0,1,0,243327
"p20","under5","urban",1,7,91,0,6,1,0,3407969
"primary","rural","secondary",90,9,63,7,3,63,3,2143241
"primary","rural","stunted",,,,,,,,2143241
"primary","rural","under5",90,9,0,7,0,0,0,2143241
"primary","rural","urban",90,9,91,7,0,83,0,2143241
"primary","secondary","stunted",,,,,,,,2143241
"primary","secondary","under5",90,63,0,63,0,0,0,2143241
"primary","secondary","urban",90,63,91,63,60,83,60,2143241
"primary","stunted","under5",,,,,,,,2143241
"primary","stunted","urban",,,,,,,,2143241
"primary","under5","urban",90,0,91,0,0,83,0,2143241
"rural","secondary","stunted",,,,,,,,2143241
"rural","secondary","under5",9,63,0,3,0,0,0,2143241
"rural","secondary","urban",9,63,91,3,60,0,0,2143241
"rural","stunted","under5",9,,100,0,,9,0,243327
"rural","stunted","urban",9,,91,0,0,0,0,243327
"rural","under5","urban",9,7,91,1,6,0,0,3407969
"secondary","stunted","under5",,,,,,,,2143241
"secondary","stunted","urban",,,,,,,,2143241
"secondary","under5","urban",63,0,91,0,0,60,0,2143241
"stunted","under5","urban",,100,91,,91,0,0,243327
